"var"	"var_desc"	"module"	"tab_desc"	"var_desc_ewas"	"series"	"category"
"BAXFTC11"	"cond 1 trial 1 failure time, cond 1 trial 1 failure time(seconds)"	"examination"	"balance"	"physical functioning"	"1999-2000, 2001-2002, 2003-2004"	"physical functioning"
"BAXFTC12"	"cond 1 trial 2 failure time, cond 1 trial 2 failure time(seconds)"	"examination"	"balance"	"physical functioning"	"1999-2000, 2001-2002, 2003-2004"	"physical functioning"
"BAXFTC21"	"cond 2 trial 1 failure time, cond 2 trial 1 failure time(seconds)"	"examination"	"balance"	"physical functioning"	"1999-2000, 2001-2002, 2003-2004"	"physical functioning"
"BAXFTC22"	"cond 2 trial 2 failure time, cond 2 trial 2 failure time(seconds)"	"examination"	"balance"	"physical functioning"	"1999-2000, 2001-2002, 2003-2004"	"physical functioning"
"BAXFTC31"	"cond 3 trial 1 failure time, cond 3 trial 1 failure time(seconds)"	"examination"	"balance"	"physical functioning"	"1999-2000, 2001-2002, 2003-2004"	"physical functioning"
"BAXFTC32"	"cond 3 trial 2 failure time, cond 3 trial 2 failure time(seconds)"	"examination"	"balance"	"physical functioning"	"1999-2000, 2001-2002, 2003-2004"	"physical functioning"
"BAXFTC41"	"cond 4 trial 1 failure time, cond 4 trial 1 failure time(seconds)"	"examination"	"balance"	"physical functioning"	"1999-2000, 2001-2002, 2003-2004"	"physical functioning"
"BAXFTC42"	"cond 4 trial 2 failure time, cond 4 trial 2 failure time(seconds)"	"examination"	"balance"	"physical functioning"	"1999-2000, 2001-2002, 2003-2004"	"physical functioning"
"BAXPFC11"	"cond 1 trial 1 feet together eyes open"	"examination"	"balance"	"physical functioning"	"1999-2000, 2001-2002, 2003-2004"	"physical functioning"
"BAXPFC12"	"cond 1 trial 2 feet together eyes open"	"examination"	"balance"	"physical functioning"	"1999-2000, 2001-2002, 2003-2004"	"physical functioning"
"BAXPFC21"	"cond 2 trial 1 feet together eyes closed"	"examination"	"balance"	"physical functioning"	"1999-2000, 2001-2002, 2003-2004"	"physical functioning"
"BAXPFC22"	"cond 2 trial 2 feet together eyes closed"	"examination"	"balance"	"physical functioning"	"1999-2000, 2001-2002, 2003-2004"	"physical functioning"
"BAXPFC31"	"cond 3 trial 1 foam pad eyes open"	"examination"	"balance"	"physical functioning"	"1999-2000, 2001-2002, 2003-2004"	"physical functioning"
"BAXPFC32"	"cond 3 trial 2 foam pad eyes open"	"examination"	"balance"	"physical functioning"	"1999-2000, 2001-2002, 2003-2004"	"physical functioning"
"BAXPFC41"	"cond 4 trial 1 foam pad eyes closed"	"examination"	"balance"	"physical functioning"	"1999-2000, 2001-2002, 2003-2004"	"physical functioning"
"BAXPFC42"	"cond 4 trial 2 foam pad eyes closed"	"examination"	"balance"	"physical functioning"	"1999-2000, 2001-2002, 2003-2004"	"physical functioning"
"BMXBMI"	"body mass index (kg/m**2)"	"examination"	"body measures"	"body measures"	"1999-2000, 2001-2002, 2003-2004, 2005-2006, 2007-2008, 2009-2010, 2011-2012, 2013-2014"	"body measures"
"BMXCALF"	"maximal calf circumference (cm)"	"examination"	"body measures, body measurements"	"body measures"	"1999-2000, 2001-2002, 2003-2004, 2005-2006"	"body measures"
"BMXHEAD"	"head circumference (cm)"	"examination"	"body measures, body measurements"	"body measures"	"1999-2000, 2001-2002, 2003-2004, 2005-2006, 2007-2008, 2009-2010, 2011-2012, 2013-2014"	"body measures"
"BMXHT"	"standing height (cm)"	"examination"	"body measures, body measurements"	"body measures"	"1999-2000, 2001-2002, 2003-2004, 2005-2006, 2007-2008, 2009-2010, 2011-2012, 2013-2014"	"body measures"
"BMXLEG"	"upper leg length (cm)"	"examination"	"body measures, body measurements"	"body measures"	"1999-2000, 2001-2002, 2003-2004, 2005-2006, 2007-2008, 2009-2010, 2011-2012, 2013-2014"	"body measures"
"BMXRECUM"	"recumbent length (cm)"	"examination"	"body measures, body measurements"	"body measures"	"1999-2000, 2001-2002, 2003-2004, 2005-2006, 2007-2008, 2009-2010, 2011-2012, 2013-2014"	"body measures"
"BMXSUB"	"subscapular skinfold (mm)"	"examination"	"body measures, body measurements"	"body measures"	"1999-2000, 2001-2002, 2003-2004, 2005-2006, 2007-2008, 2009-2010"	"body measures"
"BMXTHICR"	"thigh circumference (cm)"	"examination"	"body measures, body measurements"	"body measures"	"1999-2000, 2001-2002, 2003-2004, 2005-2006"	"body measures"
"BMXTRI"	"triceps skinfold (mm)"	"examination"	"body measures, body measurements"	"body measures"	"1999-2000, 2001-2002, 2003-2004, 2005-2006, 2007-2008, 2009-2010"	"body measures"
"BMXWAIST"	"waist circumference (cm)"	"examination"	"body measures, body measurements"	"body measures"	"1999-2000, 2001-2002, 2003-2004, 2005-2006, 2007-2008, 2009-2010, 2011-2012, 2013-2014"	"body measures"
"BMXWT"	"weight (kg)"	"examination"	"body measures, body measurements"	"body measures"	"1999-2000, 2001-2002, 2003-2004, 2005-2006, 2007-2008, 2009-2010, 2011-2012, 2013-2014"	"body measures"
"BPXCHR"	"60 sec hr (30 sec hr * 2)"	"examination"	"blood pressure"	"blood pressure"	"1999-2000, 2001-2002, 2003-2004, 2005-2006, 2007-2008, 2009-2010, 2011-2012, 2013-2014"	"blood pressure"
"BPXPLS"	"60 sec. pulse (30 sec. pulse * 2):, 60 sec. pulse (30 sec. pulse * 2)"	"examination"	"blood pressure"	"blood pressure"	"1999-2000, 2001-2002, 2003-2004, 2005-2006, 2007-2008, 2009-2010, 2011-2012, 2013-2014"	"blood pressure"
"CVDESVO2"	"estimated vo2max (ml/kg/min)"	"examination"	"cardiovascular fitness"	"physical fitness"	"1999-2000, 2001-2002, 2003-2004"	"physical fitness"
"CVDR1DI"	"recovery 1 diastolic bp (mm hg)"	"examination"	"cardiovascular fitness"	"physical fitness"	"1999-2000, 2001-2002, 2003-2004"	"physical fitness"
"CVDR1HR"	"recovery 1 heart rate (per min)"	"examination"	"cardiovascular fitness"	"physical fitness"	"1999-2000, 2001-2002, 2003-2004"	"physical fitness"
"CVDR1SY"	"recovery 1 systolic bp (mm hg)"	"examination"	"cardiovascular fitness"	"physical fitness"	"1999-2000, 2001-2002, 2003-2004"	"physical fitness"
"CVDR2DI"	"recovery 2 diastolic bp (mm hg)"	"examination"	"cardiovascular fitness"	"physical fitness"	"1999-2000, 2001-2002, 2003-2004"	"physical fitness"
"CVDR2HR"	"recovery 2 heart rate (per min)"	"examination"	"cardiovascular fitness"	"physical fitness"	"1999-2000, 2001-2002, 2003-2004"	"physical fitness"
"CVDR2SY"	"recovery 2 systolic bp (mm hg)"	"examination"	"cardiovascular fitness"	"physical fitness"	"1999-2000, 2001-2002, 2003-2004"	"physical fitness"
"CVDS1DI"	"stage 1 diastolic bp (mm hg)"	"examination"	"cardiovascular fitness"	"physical fitness"	"1999-2000, 2001-2002, 2003-2004"	"physical fitness"
"CVDS1HR"	"stage 1 heart rate (per min)"	"examination"	"cardiovascular fitness"	"physical fitness"	"1999-2000, 2001-2002, 2003-2004"	"physical fitness"
"CVDS1SY"	"stage 1 systolic bp (mm hg)"	"examination"	"cardiovascular fitness"	"physical fitness"	"1999-2000, 2001-2002, 2003-2004"	"physical fitness"
